saint-francis-pa,11,779.0,820.525,0.9531838131144678,-0.08993671648095215,
buffalo,12,993.0,902.675,1.1157605804011477,0.0757648946124679,
rider,14,1073.0,1065.5749999999998,1.0082476642746934,-0.03433541643337416,
central-florida,14,1059.0,965.7499999999999,1.1007126422553735,0.10391096089246553,
chicago-state,14,872.0,1039.575,0.857077065299639,-0.1522265676600309,
indiana,15,1162.0,1081.1499999999999,1.1121588539574607,0.09198605715653788,
siena,14,898.0,856.3749999999998,1.0458608499532052,-0.1790975508516107,
providence,15,1105.0,1057.15,1.0474999710592767,0.05561133534222064,
wagner,10,675.0,706.825,0.931160271428276,0.0015012842457152065,
seton-hall,14,1059.0,1000.4000000000002,1.1001095285777347,0.07374561662391599,
loyola-md,14,1039.0,1029.275,0.9870405561318047,-0.11549482453580862,
st-johns-ny,14,1197.0,1054.55,1.1460210177932662,0.03938810197495509,
marist,12,806.0,818.5500000000002,0.960746168387297,-0.03296821751362287,
army,14,987.0,1056.825,0.9105621141641947,-0.009071310193125768,
indiana-state,12,838.0,872.9250000000001,0.9915792613076064,0.02867192290375878,
ball-state,12,953.0,872.2,1.120562481643072,0.025478862441117318,
milwaukee,14,961.0,1007.2249999999999,0.9445263566808532,-0.06772602169779766,
boston-college,13,994.0,954.25,1.0482463215864213,0.04290928297859669,
north-carolina-wilmington,14,1041.0,1032.725,1.0054176855163974,-0.0895210520176438,
campbell,11,835.0,795.125,1.0333884676999363,-0.08906305477375624,
chattanooga,13,902.0,943.525,0.9423247073779856,-0.06992223843502639,
charlotte,13,772.0,851.4250000000001,0.9225060816849985,-0.028080087525652695,
citadel,10,849.0,789.1999999999999,1.0977332907471788,-0.10650786326227446,
clemson,14,1047.0,983.8499999999999,1.093073212127962,0.08581757662007723,
presbyterian,13,969.0,911.975,1.0522515680828988,-0.07377040847758237,
college-of-charleston,14,1012.0,943.7499999999999,1.0660511171841531,0.013993193203921601,
cleveland-state,14,1034.0,1052.025,0.9737622722012851,-0.015287403950534033,
davidson,12,895.0,832.875,1.0515347299354092,0.038767025131262484,
delaware-state,11,658.0,829.6000000000001,0.7870739040788387,-0.10351251786642646,
east-carolina,13,903.0,948.4000000000001,0.9262150964941043,0.024634291588697718,
pennsylvania,13,979.0,944.9749999999999,1.0327526113037573,0.033775408991672605,
george-mason,14,1037.0,1006.5749999999999,1.0197002162270967,0.033418044350618806,
stony-brook,14,1030.0,1009.1999999999999,1.01544110227555,-0.013161690775553141,
george-washington,13,831.0,901.8750000000001,0.9264285077478998,-0.009107452595200276,
east-tennessee-state,14,1063.0,1013.95,1.0146473453116964,0.06550107003495417,
georgia-state,14,1035.0,1001.1749999999998,1.051685452650396,-0.0009344171599969253,
central-connecticut-state,12,855.0,861.8,0.9862596370153923,-0.10986456602433026,
hartford,13,952.0,937.3499999999999,1.0127652895728438,-0.029797131101686154,
sacred-heart,13,1018.0,994.25,1.0098465315523828,-0.07528342051292616,
holy-cross,15,1006.0,980.95,0.9890402831805951,0.03407378849310721,
florida-gulf-coast,13,928.0,933.0000000000001,1.0005634166754507,-0.06493403481574057,
illinois-state,14,1016.0,1026.2749999999999,0.9885836994832945,0.004953151211836244,
florida-am,13,779.0,869.5250000000001,0.878660032933149,-0.02326722830838766,
jacksonville,14,995.0,1050.8999999999999,0.9185547484629742,-0.03503429958128674,
michigan-state,14,1218.0,1032.2,1.218271998531549,0.12447999664584951,
kansas,13,1023.0,969.2500000000002,1.1193120879240621,0.13091549904993405,
delaware,14,1025.0,948.175,1.042676087949729,-0.09998978544044139,
maryland,14,1080.0,989.1999999999999,1.106206310303605,0.08986676010496576,
massachusetts-lowell,13,1026.0,1005.1,1.005005814895795,-0.06727009263324446,
massachusetts,14,1090.0,1030.65,1.0582265433170464,-0.03589081756766692,
colgate,13,941.0,902.8249999999999,1.0275757582281961,-0.014094778857993458,
njit,14,1032.0,978.8750000000001,1.032485306181654,0.012564372568636382,
north-carolina-greensboro,13,970.0,912.475,1.0155050367294503,0.02475837758736936,
north-carolina-at,12,847.0,845.7500000000001,0.9902512756137679,-0.07858042738705022,
mount-st-marys,13,847.0,951.8000000000001,0.8820138094429031,-0.06934585249907378,
north-carolina-state,13,1152.0,985.6749999999998,1.1659562127724015,0.07941287843232046,
illinois-chicago,13,964.0,976.125,0.9910599224172599,-0.0381080281735214,
notre-dame,14,1071.0,970.325,1.1215556413086611,0.025074625344997086,
navy,13,816.0,895.1999999999999,0.9120567984413975,-0.04018229657061269,
old-dominion,15,999.0,995.0500000000001,1.0005543669019747,0.10054752902617041,
youngstown-state,14,1026.0,1038.5749999999998,0.9840493142596707,-0.08197493614764806,
pittsburgh,13,998.0,961.8499999999999,1.022398461921647,0.09911733905673512,
fairfield,14,1022.0,1004.0,0.9967261561763188,-0.08412185003072468,
purdue,13,1032.0,905.1,1.1891985347027758,0.05718267281394225,
bryant,12,824.0,872.875,0.9421795158765502,-0.130072592544793,
rhode-island,13,911.0,944.9,0.9757851070731026,0.07741730765325136,
north-alabama,12,750.0,856.25,0.8796335170165207,-0.06076361238377379,
samford,15,1149.0,1106.9750000000001,1.0181066064601543,0.010019449310582214,
south-carolina-upstate,13,856.0,963.45,0.8823706253835794,-0.04453273922180386,
south-carolina,12,863.0,907.2999999999998,0.9817295177736788,0.04421692459831305,
alabama-am,14,831.0,1010.7500000000001,0.8267146482871948,-0.09754318598233418,
south-florida,13,990.0,976.4499999999999,0.9827099890221861,0.07578726308301371,
eastern-washington,12,765.0,870.0,0.8813943885929847,-0.04445021373792301,
syracuse,13,922.0,899.3,1.0507915123766398,0.10743393865104478,
la-salle,13,917.0,964.9750000000001,0.9511082360924065,-0.03278554263561468,
temple,14,1044.0,1017.9,1.0301525752195049,0.05247844167040824,
incarnate-word,11,703.0,751.6250000000001,0.9322293006256195,-0.14779338042150963,
texas-tech,13,958.0,904.3000000000001,1.0689951315205002,0.22045993431599803,
morgan-state,11,740.0,822.275,0.896724751285581,-0.032365720852749316,
villanova,15,1115.0,1009.4999999999999,1.1474186656518488,0.0552230331382467,
towson,14,892.0,940.05,0.9269504953324924,-0.058996420516553696,
virginia,13,961.0,823.8499999999999,1.187868557606063,0.15219427061723875,
gardner-webb,12,919.0,870.85,1.0383955728549046,-0.034677562198007605,
virginia-commonwealth,14,980.0,1012.1500000000001,0.9916357638887309,0.1920427208036946,
detroit-mercy,15,1045.0,1061.9750000000001,1.0034590766231148,-0.042113319020555345,
western-michigan,13,911.0,937.425,0.9607821435728366,-0.007133934049515345,
north-carolina,13,1177.0,1054.85,1.1400618712291088,0.11131767688243698,
wofford,12,956.0,835.8749999999999,1.159465760293847,-0.008233544431120584,
southern,12,825.0,868.05,0.9590321411658628,-0.17657603095402488,
alabama,13,995.0,941.8000000000001,1.0694112982372423,0.05450390621222478,
mercer,12,837.0,858.7750000000001,0.9660508346704294,0.010755523446153806,
