saint-francis-pa,
 Opponent, PointsPerPos Scored, PointsPerPos Allowed, 
buffalo,0.8576,1.0718954248366013,67.0,78.125
morgan-state,1.1161492849668644,0.856225472707813,80.0,71.675
ucla,0.7379134860050891,1.3649425287356323,58.0,78.6
north-carolina,0.8653572445203529,1.1906867079280872,76.0,87.825

buffalo,
 Opponent, PointsPerPos Scored, PointsPerPos Allowed, 
saint-francis-pa,1.0718954248366013,0.8576,82.0,76.5
west-virginia,1.109865470852018,1.072753209700428,99.0,89.2
southern-illinois,0.9582689335394127,0.7714701601164483,62.0,64.7

rider,
 Opponent, PointsPerPos Scored, PointsPerPos Allowed, 
central-florida,0.8009153318077803,1.0451010886469674,70.0,87.4
coppin-state,1.0834371108343712,0.8535031847133758,87.0,80.3

central-florida,
 Opponent, PointsPerPos Scored, PointsPerPos Allowed, 
rider,1.0451010886469674,0.8009153318077803,84.0,80.375
florida-atlantic,1.1072179397337072,1.087695445275323,79.0,71.35
cal-state-fullerton,0.9710817565155301,0.7370659107016301,68.0,70.025
saint-josephs,1.2439418416801293,0.8881963381379042,77.0,61.9
western-kentucky,1.1079545454545454,0.8614102118791248,78.0,70.4

chicago-state,
 Opponent, PointsPerPos Scored, PointsPerPos Allowed, 
indiana,0.6549568323905924,1.228225568349572,55.0,83.975
notre-dame,0.9549480169426261,1.2893879029337196,62.0,64.925
central-michigan,0.7432641684732115,1.2577833125778333,60.0,80.725
illinois-state,0.955585464333782,1.0270455323519343,71.0,74.3
akron,0.5899326707277974,1.0991787744788375,46.0,77.975
east-tennessee-state,0.8997050147492626,1.2661023187338978,61.0,67.8

indiana,
 Opponent, PointsPerPos Scored, PointsPerPos Allowed, 
chicago-state,1.228225568349572,0.6549568323905924,104.0,84.675
